"","serialNumber","ownerGroup","ownerPi","model","frequency","tagCodeSpace","idCode","estimatedLifetime","durationStep1","powerStep1","acceleration_on_sec_step1","minDelayStep1","maxDelayStep1","durationStep2","powerStep2","acceleration_on_sec_step2","minDelayStep2","maxDelayStep2","durationStep3","powerStep3","acceleration_on_sec_step3","minDelayStep3","maxDelayStep3","durationStep4","powerStep4","acceleration_on_sec_step4","minDelayStep4","maxDelayStep4","sensorType","range","units","slope","intercept","accelerometer_algoritm","accelerometer_samples_per_sec","sensor_transmit_ratio","manufacturer","acousticTagType","type","thelmaConvertedCode"
"1",1294145,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3946","3946",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"2",1294145,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3947","3947",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"3",1294146,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3948","3948",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"4",1294146,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3949","3949",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"5",1294147,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3950","3950",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"6",1294147,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3951","3951",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"7",1294148,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3952","3952",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"8",1294148,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3953","3953",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"9",1294149,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3954","3954",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"10",1294149,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3955","3955",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"11",1294150,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3956","3956",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"12",1294150,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3957","3957",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"13",1294151,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3958","3958",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"14",1294151,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3959","3959",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"15",1294152,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3960","3960",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"16",1294152,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3961","3961",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"17",1294153,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3962","3962",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"18",1294153,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3963","3963",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"19",1294154,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3964","3964",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"20",1294154,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3965","3965",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"21",1294155,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3966","3966",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"22",1294155,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3967","3967",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"23",1294156,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3968","3968",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"24",1294156,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3969","3969",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"25",1294157,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3970","3970",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"26",1294157,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3971","3971",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"27",1294158,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3972","3972",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"28",1294158,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3973","3973",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"29",1294159,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3974","3974",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"30",1294159,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3975","3975",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"31",1294160,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3976","3976",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"32",1294160,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3977","3977",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"33",1294161,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3978","3978",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"34",1294161,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3979","3979",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"35",1294162,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3980","3980",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"36",1294162,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3981","3981",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"37",1294163,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3982","3982",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"38",1294163,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3983","3983",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"39",1294164,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3984","3984",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"40",1294164,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3985","3985",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"41",1294165,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3986","3986",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"42",1294165,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3987","3987",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"43",1294166,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3988","3988",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
"44",1294166,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3989","3989",140,"90 00:00:00","H",NA,50,100,"55 00:00:00","H",NA,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"P","0034","Meters","0.1516","-0.6065",NA,NA,NA,"vemco","animal","acoustic",NA
"45",1294167,"IMARES","Erwin Winter","V13AP-1x","069k","A69-9006-3990","3990",140,"90 00:00:00","H",37,50,100,"55 00:00:00","H",37,140,220,"365 00:00:00","L",NA,NA,NA,"0 00:00:00","L",NA,NA,NA,"A","+/- 4.9","m/s²","0.01922","0","Activity",10,1,"vemco","animal","acoustic",NA
